P,C,system:index,province,city,lat,lon,region,Urban Agglomerations,i,t,Year,Vit
913011,3220387,00000000000000000000,Anhui,Anqing,30.61038799,116.5934926,central,Yangtze River Delta,35,1,2014,
913011,3262334,00000000000000000001,Anhui,Bengbu,33.11191905,117.3271854,central,Yangtze River Delta,30,1,2014,
913011,3245950,00000000000000000002,Anhui,Bozhou,33.43282595,116.1817954,central,Yangtze River Delta,41,1,2014,
,,00000000000000000003,Anhui,Chaohu,31.46358866,117.7808491,central,Yangtze River Delta,,,,
913011,3164669,00000000000000000004,Anhui,Chizhou,30.28335525,117.3655722,central,Yangtze River Delta,42,1,2014,
913011,3231588,00000000000000000005,Anhui,Chuzhou,32.54495045,118.0977511,central,Yangtze River Delta,37,1,2014,
913011,3246004,00000000000000000006,Anhui,Fuyang,32.9160538,115.7013316,central,Yangtze River Delta,38,1,2014,
913011,3288965,00000000000000000007,Anhui,Hefei,31.99304716,117.2442392,central,Yangtze River Delta,28,1,2014,
913011,3231910,00000000000000000008,Anhui,Huaibei,33.72101362,116.7371306,central,Yangtze River Delta,33,1,2014,
913011,3262360,00000000000000000009,Anhui,Huainan,32.75693014,116.7328618,central,Yangtze River Delta,31,1,2014,
913011,2992498,0000000000000000000a,Anhui,Huangshan,29.90610673,118.0764631,central,Yangtze River Delta,36,1,2014,
913011,3243393,0000000000000000000b,Anhui,Lu'an,31.75588767,116.3116302,central,Yangtze River Delta,40,1,2014,
913011,3260816,0000000000000000000c,Anhui,Ma'anshan,31.53240138,118.6136804,central,Yangtze River Delta,32,1,2014,
913011,3231858,0000000000000000000d,Anhui,Suzhou,33.86040753,117.2111742,central,Yangtze River Delta,39,1,2014,
913011,3077734,0000000000000000000e,Anhui,Tongling,30.94485609,117.894334,central,Yangtze River Delta,34,1,2014,
913011,3262036,0000000000000000000f,Anhui,Wuhu,31.06666344,118.3265017,central,Yangtze River Delta,29,1,2014,
913011,3222248,00000000000000000010,Anhui,Xuancheng,30.69057975,118.8555136,central,Yangtze River Delta,43,1,2014,
912940,912940,00000000000000000011,Beijing,Beijing,40.1838367,116.4087826,eastern,Beijing-Tianjin-Hebei,1,1,2014,1.297
913069,913069,00000000000000000012,Chongqing,Chongqing,30.05513327,107.8644886,western,Chengdu-Chongqing,141,1,2014,-0.0131
911844,3244431,0000000000000000002a,Guangdong,Chaozhou,23.78344177,116.7806237,eastern,Pearl River Delta,115,1,2014,-0.3285
911844,3464319,0000000000000000002b,Guangdong,Dongguan,22.93543934,113.8763949,eastern,Pearl River Delta,107,1,2014,-0.3285
911844,3464719,0000000000000000002c,Guangdong,Foshan,23.01274901,112.9449811,eastern,Pearl River Delta,101,1,2014,-0.3285
911844,3287346,0000000000000000002d,Guangdong,Guangzhou,23.35374915,113.5356929,eastern,Pearl River Delta,97,1,2014,-0.3285
911844,3241970,0000000000000000002e,Guangdong,Heyuan,24.04188952,114.9572714,eastern,Pearl River Delta,103,1,2014,-0.3285
911844,3209912,0000000000000000002f,Guangdong,Huizhou,23.24482806,114.4975179,eastern,Pearl River Delta,105,1,2014,-0.3285
911844,3463901,00000000000000000030,Guangdong,Jiangmen,22.28013419,112.670293,eastern,Pearl River Delta,109,1,2014,-0.3285
911844,3282749,00000000000000000031,Guangdong,Jieyang,23.33752687,116.1165676,eastern,Pearl River Delta,116,1,2014,-0.3285
911844,2689018,00000000000000000032,Guangdong,Maoming,22.01491994,110.9526167,eastern,Pearl River Delta,112,1,2014,-0.3285
911844,3233743,00000000000000000033,Guangdong,Meizhou,24.20156643,116.0780934,eastern,Pearl River Delta,104,1,2014,-0.3285
911844,3124223,00000000000000000034,Guangdong,Qingyuan,24.31181506,112.8753369,eastern,Pearl River Delta,114,1,2014,-0.3285
911844,3282750,00000000000000000035,Guangdong,Shantou,23.33056027,116.5554469,eastern,Pearl River Delta,100,1,2014,-0.3285
911844,3282610,00000000000000000036,Guangdong,Shanwei,23.01527198,115.5316263,eastern,Pearl River Delta,106,1,2014,-0.3285
911844,3203994,00000000000000000037,Guangdong,Shaoguan,24.81761864,113.7722808,eastern,Pearl River Delta,102,1,2014,-0.3285
911844,3464353,00000000000000000038,Guangdong,Shenzhen,22.65480914,114.1352706,eastern,Pearl River Delta,98,1,2014,-0.3285
911844,3032037,00000000000000000039,Guangdong,Yangjiang,22.03765731,111.7742904,eastern,Pearl River Delta,110,1,2014,-0.3285
911844,3032080,0000000000000000003a,Guangdong,Yunfu,22.8158357,111.7960944,eastern,Pearl River Delta,117,1,2014,-0.3285
911844,3484419,0000000000000000003b,Guangdong,Zhanjiang,21.09313499,110.1642286,eastern,Pearl River Delta,111,1,2014,-0.3285
911844,3205802,0000000000000000003c,Guangdong,Zhaoqing,23.53975326,112.2023228,eastern,Pearl River Delta,113,1,2014,-0.3285
911844,3464878,0000000000000000003d,Guangdong,Zhongshan,22.52550016,113.3896709,eastern,Pearl River Delta,108,1,2014,-0.3285
911844,3464829,0000000000000000003e,Guangdong,Zhuhai,22.16988905,113.3579271,eastern,Pearl River Delta,99,1,2014,-0.3285
912998,3442995,00000000000000000059,Hebei,Baoding,39.02218031,115.1677069,eastern,Beijing-Tianjin-Hebei,8,1,2014,-0.2134
912998,3443418,0000000000000000005a,Hebei,Cangzhou,38.26586505,116.7517017,eastern,Beijing-Tianjin-Hebei,9,1,2014,-0.2134
912998,2989561,0000000000000000005b,Hebei,Chengde,41.34109856,117.5493644,eastern,Beijing-Tianjin-Hebei,3,1,2014,-0.2134
912998,3290701,0000000000000000005c,Hebei,Handan,36.55100307,114.5447662,eastern,Beijing-Tianjin-Hebei,13,1,2014,-0.2134
912998,3443419,0000000000000000005d,Hebei,Hengshui,37.7601365,115.823772,eastern,Beijing-Tianjin-Hebei,11,1,2014,-0.2134
912998,2989329,0000000000000000005e,Hebei,Langfang,39.25684534,116.6263213,eastern,Beijing-Tianjin-Hebei,7,1,2014,-0.2134
912998,2989562,0000000000000000005f,Hebei,Qinhuangdao,40.08852131,119.1836849,eastern,Beijing-Tianjin-Hebei,5,1,2014,-0.2134
912998,3009732,00000000000000000060,Hebei,Shijiazhuang,38.12912757,114.442294,eastern,Beijing-Tianjin-Hebei,10,1,2014,-0.2134
912998,2989001,00000000000000000061,Hebei,Tangshan,39.73578011,118.3402669,eastern,Beijing-Tianjin-Hebei,6,1,2014,-0.2134
912998,3290707,00000000000000000062,Hebei,Xingtai,37.2116919,114.8183727,eastern,Beijing-Tianjin-Hebei,12,1,2014,-0.2134
912998,3295555,00000000000000000063,Hebei,Zhangjiakou,40.86102801,115.0293284,eastern,Beijing-Tianjin-Hebei,4,1,2014,-0.2134
913106,2984075,00000000000000000095,Hubei,Enshi Tujia and Miao,30.19091367,109.5468058,central,Middle Yangtze River,67,1,2014,
913106,3086618,00000000000000000096,Hubei,Ezhou,30.36788085,114.7798158,central,Middle Yangtze River,60,1,2014,
913106,3144169,00000000000000000097,Hubei,Huanggang,30.71888594,115.3485389,central,Middle Yangtze River,64,1,2014,
913106,3086592,00000000000000000098,Hubei,Huangshi,29.92818963,115.0224034,central,Middle Yangtze River,56,1,2014,
913106,3219965,00000000000000000099,Hubei,Jingmen,31.07101527,112.6088849,central,Middle Yangtze River,61,1,2014,
913106,2709754,0000000000000000009a,Hubei,Jingzhou,29.99654628,112.5724377,central,Middle Yangtze River,63,1,2014,
913106,3258831,0000000000000000009b,Hubei,Qianjiang,30.33807567,112.757935,central,Middle Yangtze River,69,1,2014,
913106,2984052,0000000000000000009c,Hubei,Shennongjia,31.59443432,110.4755188,central,Middle Yangtze River,71,1,2014,
913106,3206796,0000000000000000009d,Hubei,Shiyan,32.45804208,110.4400029,central,Middle Yangtze River,57,1,2014,
913106,3216520,0000000000000000009e,Hubei,Suizhou Shi,31.82970848,113.424407,central,Middle Yangtze River,66,1,2014,
913106,3258833,0000000000000000009f,Hubei,Tianmen,30.64601462,113.1153045,central,Middle Yangtze River,70,1,2014,
913106,3076268,000000000000000000a0,Hubei,Wuhan,30.62553486,114.3379319,central,Middle Yangtze River,55,1,2014,
913106,3216590,000000000000000000a1,Hubei,Xiangfan,31.93433389,111.9370654,central,Middle Yangtze River,59,1,2014,
913106,3106518,000000000000000000a2,Hubei,Xianning,29.62587795,114.1745705,central,Middle Yangtze River,65,1,2014,
913106,3258834,000000000000000000a3,Hubei,Xiantao,30.29053085,113.3790041,central,Middle Yangtze River,68,1,2014,
913106,3216406,000000000000000000a4,Hubei,Xiaogan,31.11892873,113.8789229,central,Middle Yangtze River,62,1,2014,
913106,2983923,000000000000000000a5,Hubei,Yichang,30.74819978,111.1357412,central,Middle Yangtze River,58,1,2014,
913073,3161246,000000000000000000a6,Hunan,Changde,29.29751455,111.5236041,central,Middle Yangtze River,78,1,2014,
913073,3202711,000000000000000000a7,Hunan,Changsha,28.22939149,113.1519238,central,Middle Yangtze River,72,1,2014,
913073,3123920,000000000000000000a8,Hunan,Chenzhou,25.81149039,113.1342705,central,Middle Yangtze River,81,1,2014,
913073,3156043,000000000000000000a9,Hunan,Hengyang,26.79252769,112.5731206,central,Middle Yangtze River,75,1,2014,
913073,2773826,000000000000000000aa,Hunan,Huaihua,27.54273428,110.0693883,central,Middle Yangtze River,83,1,2014,
913073,3070610,000000000000000000ab,Hunan,Loudi,27.74047329,111.6125217,central,Middle Yangtze River,84,1,2014,
913073,3075378,000000000000000000ac,Hunan,Shaoyang,26.87237707,110.9152197,central,Middle Yangtze River,76,1,2014,
913073,3202624,000000000000000000ad,Hunan,Xiangtan,27.73371326,112.60244,central,Middle Yangtze River,74,1,2014,
913073,2972168,000000000000000000ae,Hunan,Xiangxi Tujia and Miao,28.69320295,109.7272664,central,Middle Yangtze River,85,1,2014,
913073,3202593,000000000000000000af,Hunan,Yiyang,28.5740555,111.9479239,central,Middle Yangtze River,80,1,2014,
913073,3149752,000000000000000000b0,Hunan,Yongzhou,25.69077368,111.769495,central,Middle Yangtze River,82,1,2014,
913073,3202467,000000000000000000b1,Hunan,Yueyang,29.06467321,113.2549444,central,Middle Yangtze River,77,1,2014,
913073,3152588,000000000000000000b2,Hunan,Zhangjiajie,29.39206087,110.529794,central,Middle Yangtze River,79,1,2014,
913073,2972720,000000000000000000b3,Hunan,Zhuzhou,27.11671197,113.519544,central,Middle Yangtze River,73,1,2014,
913012,3429666,000000000000000000b4,Jiangsu,Changzhou,31.62707455,119.6370134,eastern,Yangtze River Delta,18,1,2014,-0.613
913012,3429722,000000000000000000b5,Jiangsu,Huai'an,33.35567006,118.9614573,eastern,Yangtze River Delta,22,1,2014,-0.613
913012,3320347,000000000000000000b6,Jiangsu,Lianyungang,34.53334752,119.1317047,eastern,Yangtze River Delta,21,1,2014,-0.613
913012,2131524,000000000000000000b7,Jiangsu,Nanjing,31.92896119,118.842455,eastern,Yangtze River Delta,15,1,2014,-0.613
913012,4430899,000000000000000000b8,Jiangsu,Nantong,32.18996405,120.9955959,eastern,Yangtze River Delta,20,1,2014,-0.613
913012,3293941,000000000000000000b9,Jiangsu,Suqian,33.78428478,118.5177982,eastern,Yangtze River Delta,27,1,2014,-0.613
913012,4430941,000000000000000000ba,Jiangsu,Suzhou,31.37572797,120.641399,eastern,Yangtze River Delta,19,1,2014,-0.613
913012,4430874,000000000000000000bb,Jiangsu,Taizhou,32.56989679,120.0557477,eastern,Yangtze River Delta,26,1,2014,-0.613
913012,4430942,000000000000000000bc,Jiangsu,Wuxi,31.52658398,120.075143,eastern,Yangtze River Delta,16,1,2014,-0.613
913012,3218572,000000000000000000bd,Jiangsu,Xuzhou,34.36000529,117.5142558,eastern,Yangtze River Delta,17,1,2014,-0.613
913012,3473496,000000000000000000be,Jiangsu,Yancheng,33.51561671,120.1756579,eastern,Yangtze River Delta,23,1,2014,-0.613
913012,4430826,000000000000000000bf,Jiangsu,Yangzhou,32.73760786,119.4713737,eastern,Yangtze River Delta,24,1,2014,-0.613
913012,3429680,000000000000000000c0,Jiangsu,Zhenjiang,32.01748302,119.4543033,eastern,Yangtze River Delta,25,1,2014,-0.613
913109,3182605,000000000000000000c1,Jiangxi,Fuzhou,27.50917053,116.432869,central,Middle Yangtze River,95,1,2014,
913109,3180745,000000000000000000c2,Jiangxi,Ganzhou,25.70594618,115.2690017,central,Middle Yangtze River,92,1,2014,
913109,2950516,000000000000000000c3,Jiangxi,Ji'an,26.97257898,114.822018,central,Middle Yangtze River,93,1,2014,
913109,3224017,000000000000000000c4,Jiangxi,Jingdezhen,29.3071113,117.2693641,central,Middle Yangtze River,87,1,2014,
913109,3190361,000000000000000000c5,Jiangxi,Jiujiang,29.32715012,115.4354332,central,Middle Yangtze River,89,1,2014,
913109,3169865,000000000000000000c6,Jiangxi,Nanchang,28.66341839,116.024176,central,Middle Yangtze River,86,1,2014,
913109,3189984,000000000000000000c7,Jiangxi,Pingxiang,27.51552293,113.9002599,central,Middle Yangtze River,88,1,2014,
913109,3046790,000000000000000000c8,Jiangxi,Shangrao,28.77396283,117.4707293,central,Middle Yangtze River,96,1,2014,
913109,3182912,000000000000000000c9,Jiangxi,Xinyu,27.84721318,114.8510559,central,Middle Yangtze River,90,1,2014,
913109,3182923,000000000000000000ca,Jiangxi,Yichun,28.30775429,114.9727819,central,Middle Yangtze River,94,1,2014,
913109,3245900,000000000000000000cb,Jiangxi,Yingtan,28.2254342,117.106756,central,Middle Yangtze River,91,1,2014,
913067,913067,00000000000000000118,Shanghai,Shanghai,31.19604283,121.4544883,eastern,Yangtze River Delta,14,1,2014,1.0254
913068,2787658,00000000000000000124,Sichuan,Bazhong,32.01556875,107.0382205,western,Chengdu-Chongqing,136,1,2014,0.4006
913068,2110264,00000000000000000125,Sichuan,Chengdu,30.6654051,103.8448702,western,Chengdu-Chongqing,120,1,2014,0.4006
913068,2787741,00000000000000000126,Sichuan,Dazhou,31.36390902,107.6427138,western,Chengdu-Chongqing,134,1,2014,0.4006
913068,2787561,00000000000000000127,Sichuan,Deyang,31.13378878,104.4308639,western,Chengdu-Chongqing,124,1,2014,0.4006
913068,2049312,00000000000000000128,Sichuan,Garzê Tibetan,30.89670033,100.0388992,western,Chengdu-Chongqing,139,1,2014,0.4006
913068,2787851,00000000000000000129,Sichuan,Guang'an,30.42491454,106.6635865,western,Chengdu-Chongqing,133,1,2014,0.4006
913068,2787606,0000000000000000012a,Sichuan,Guangyuan,32.26064837,105.779881,western,Chengdu-Chongqing,126,1,2014,0.4006
913068,2789892,0000000000000000012b,Sichuan,Leshan,29.17832241,103.5325701,western,Chengdu-Chongqing,129,1,2014,0.4006
913068,2785750,0000000000000000012c,Sichuan,Liangshan Yi,27.88507604,102.0775513,western,Chengdu-Chongqing,140,1,2014,0.4006
913068,2789344,0000000000000000012d,Sichuan,Luzhou,28.43850708,105.6679727,western,Chengdu-Chongqing,123,1,2014,0.4006
913068,2789926,0000000000000000012e,Sichuan,Meishan,29.89796136,103.7793223,western,Chengdu-Chongqing,131,1,2014,0.4006
913068,2787464,0000000000000000012f,Sichuan,Mianyang,31.84649648,104.7056049,western,Chengdu-Chongqing,125,1,2014,0.4006
913068,2787937,00000000000000000130,Sichuan,Nanchong,31.19591702,106.2044312,western,Chengdu-Chongqing,130,1,2014,0.4006
913068,2789481,00000000000000000131,Sichuan,Neijiang,29.61390544,104.8854018,western,Chengdu-Chongqing,128,1,2014,0.4006
913068,2110265,00000000000000000133,Sichuan,Ngawa Tibetan and Qiang,32.37401122,102.6214595,western,Chengdu-Chongqing,138,1,2014,0.4006
913068,2785689,00000000000000000134,Sichuan,Panzhihua,26.80612908,101.7315717,western,Chengdu-Chongqing,122,1,2014,0.4006
913068,2788710,00000000000000000135,Sichuan,Suining,30.6310888,105.4705216,western,Chengdu-Chongqing,127,1,2014,0.4006
913068,2789731,00000000000000000136,Sichuan,Ya'an,29.91387,102.6615969,western,Chengdu-Chongqing,135,1,2014,0.4006
913068,2791229,00000000000000000137,Sichuan,Yibin,28.57115867,104.6360472,western,Chengdu-Chongqing,132,1,2014,0.4006
913068,2791218,00000000000000000138,Sichuan,Zigong,29.28675969,104.6835263,western,Chengdu-Chongqing,121,1,2014,0.4006
913068,2788724,00000000000000000139,Sichuan,Ziyang,30.18016295,104.9535845,western,Chengdu-Chongqing,137,1,2014,0.4006
912999,912999,0000000000000000013a,Tianjin,Tianjin,39.30846115,117.3322877,eastern,Beijing-Tianjin-Hebei,2,1,2014,0.7509
553302,3221112,00000000000000000165,Zhejiang,Hangzhou,29.90465642,119.485437,eastern,Yangtze River Delta,44,1,2014,-0.403
553302,3149738,00000000000000000166,Zhejiang,Huzhou,30.74612928,119.8707564,eastern,Yangtze River Delta,48,1,2014,-0.403
553302,3308626,00000000000000000167,Zhejiang,Jiaxing,30.65472991,120.753693,eastern,Yangtze River Delta,47,1,2014,-0.403
553302,3411720,00000000000000000168,Zhejiang,Jinhua,29.11632926,119.9533777,eastern,Yangtze River Delta,50,1,2014,-0.403
553302,3289209,00000000000000000169,Zhejiang,Lishui,28.19792698,119.5093357,eastern,Yangtze River Delta,54,1,2014,-0.403
553302,3478607,0000000000000000016a,Zhejiang,Ningbo,29.70889054,121.4758824,eastern,Yangtze River Delta,45,1,2014,-0.403
553302,3278467,0000000000000000016b,Zhejiang,Quzhou,28.93416594,118.6770226,eastern,Yangtze River Delta,51,1,2014,-0.403
553302,3316522,0000000000000000016c,Zhejiang,Shaoxing,29.71278952,120.6283202,eastern,Yangtze River Delta,49,1,2014,-0.403
553302,3477550,0000000000000000016d,Zhejiang,Taizhou,28.77583994,121.0992946,eastern,Yangtze River Delta,53,1,2014,-0.403
553302,3289341,0000000000000000016e,Zhejiang,Wenzhou,27.90185209,120.4326007,eastern,Yangtze River Delta,46,1,2014,-0.403
553302,3308121,0000000000000000016f,Zhejiang,Zhoushan,30.0554544,122.1733521,eastern,Yangtze River Delta,52,1,2014,-0.403
